habitat,year,median,quantile0.05,quantile0.95,n,sd,mean,lower_ci_95,upper_ci_95
Forest,1960,28.910526035580464,27.010966092345853,32.03377168088842,1000,1.4829438303993765,29.070745474433142,28.978831663568474,29.16265928529781
Grassland,1960,23.677374905423356,22.240212782771188,25.491930740990604,1000,0.9918143740708556,23.743371304413166,23.68189801262527,23.804844596201065
Scrub,1960,17.9628402334344,16.472009955335174,21.058235847939333,1000,1.4493269511569429,18.264801903391806,18.174971688289304,18.354632118494308
Wetland,1960,14.738499982152794,11.474370190260329,17.670138084424952,1000,2.050663546994347,14.734248440026812,14.607146996572448,14.861349883481177
Forest,1961,28.702147192802183,26.96332817123975,31.73716967346234,1000,1.4309708646068935,28.86607086022785,28.777378367156885,28.954763353298816
Grassland,1961,23.461018891199902,22.119398197677068,24.97786582854085,1000,0.8921208589628552,23.49200533436474,23.436711110660358,23.547299558069124
Scrub,1961,18.025648442932294,16.55101178033039,21.09612879797067,1000,1.4394983320350665,18.302094775180876,18.21287374420289,18.39131580615886
Wetland,1961,14.749663287438349,11.464863566935447,17.61770370196532,1000,2.047427856184886,14.740695737113263,14.613794843853034,14.867596630373493
Forest,1962,28.884081085818142,27.075933592204688,32.08506224566276,1000,1.5313563965141028,29.075309019324617,28.98039456652455,29.170223472124686
Grassland,1962,23.38308128435183,22.046841382349836,24.9038740234802,1000,0.867562047816272,23.404084092556296,23.350312039736956,23.457856145375636
Scrub,1962,18.09205567838849,16.588785096544473,21.212985134634057,1000,1.4390754380331217,18.372004605371014,18.282809785634825,18.461199425107203
Wetland,1962,14.813459463325787,11.45272938301699,17.643268969989407,1000,2.039938013100405,14.719276601936343,14.592839933960011,14.845713269912675
Forest,1963,28.670323654906838,26.945227376695968,31.74806641347701,1000,1.4641348764298885,28.833450074060178,28.742702054240507,28.92419809387985
Grassland,1963,23.333625971282068,21.9972834958137,24.858038258232895,1000,0.868190531896915,23.369896273745432,23.316085267079202,23.423707280411662
Scrub,1963,18.09947137081914,16.63419011824566,21.270256639506673,1000,1.4301450383302179,18.374040382025374,18.285399074197333,18.462681689853415
Wetland,1963,14.769927654193385,11.389766071141628,17.600785046078293,1000,2.0791550690800724,14.687090620356281,14.558223254067517,14.815957986645046
Forest,1964,28.64070086411538,26.947755570593806,31.646784358454923,1000,1.3654306541142143,28.81289367508336,28.728263406344674,28.897523943822044
Grassland,1964,23.42898904987126,22.097093385848027,24.890503549696984,1000,0.8566286733265309,23.48137272270409,23.428278327456376,23.534467117951806
Scrub,1964,18.088635705640414,16.651525466620846,21.293037863206667,1000,1.436792143569351,18.393137260865114,18.304083961185984,18.482190560544243
Wetland,1964,14.940750770939545,11.60248832494967,17.72914914402068,1000,2.1014754513709057,14.824995722231671,14.694744924315726,14.955246520147616
Forest,1965,28.753201527386217,27.004499193068618,31.657275461594352,1000,1.3657490056532926,28.899401439642975,28.814751439271472,28.98405144001448
Grassland,1965,23.32723521111099,21.99997812720093,24.722526774785962,1000,0.8483205527544065,23.344720249856234,23.29214079725655,23.397299702455918
Scrub,1965,18.055393579020677,16.59207127574436,21.324860152911022,1000,1.4410631018643723,18.382540918999062,18.293222902582258,18.471858935415867
Wetland,1965,14.925606204986192,11.499972176696168,17.74345146930371,1000,2.098081559949299,14.760974106430423,14.630933664084141,14.891014548776704
Forest,1966,28.81538449021849,27.022400839657344,31.781604866342015,1000,1.4018760604665332,28.96252304686299,28.875633868435564,29.049412225290418
Grassland,1966,23.34466812450104,21.902549035930054,24.725573616772493,1000,0.8524007972856537,23.340907018574814,23.288074669799,23.39373936735063
Scrub,1966,18.011674652097067,16.564406638002513,21.27192656539968,1000,1.481040083688443,18.3381733671349,18.24637755171385,18.42996918255595
Wetland,1966,14.981123693282658,11.501930249879843,17.880490049559054,1000,2.1081758046674124,14.82652074113885,14.695854651023028,14.957186831254672
Forest,1967,28.726464744151357,27.05857395132812,31.757517523536727,1000,1.397090638088223,28.9088784364939,28.822285861618386,28.995471011369414
Grassland,1967,23.28119829677968,21.78785618849239,24.8229796117624,1000,0.9230178282829384,23.31463084996353,23.257421612260533,23.37184008766653
Scrub,1967,17.959390675768304,16.490639557942625,21.272510790177687,1000,1.4873865650192188,18.271174286323074,18.178985111913814,18.363363460732334
Wetland,1967,14.859010573475272,11.388541403655882,17.50745884001288,1000,2.0494503835488147,14.693786410343499,14.566760159538509,14.820812661148489
Forest,1968,28.519652838307017,26.799160152929215,31.18806509690616,1000,1.2938499229930225,28.63249022847516,28.55229657941617,28.71268387753415
Grassland,1968,23.239018416469783,21.63382323555428,24.759981439928723,1000,0.9594413459897355,23.211579879244628,23.15211308852519,23.271046669964065
Scrub,1968,17.986716050880144,16.548479523644268,21.275597605025126,1000,1.5063360162428867,18.31465933770266,18.22129566413837,18.408023011266952
Wetland,1968,14.60333581239873,11.100610408392283,17.38793547547933,1000,2.080095705259443,14.453519517970488,14.324593850447307,14.582445185493668
Forest,1969,28.425960870742436,26.698837501833555,30.688417467962346,1000,1.2298784225419142,28.49492281073,28.41869415634758,28.57115146511242
Grassland,1969,23.04946607585034,21.421794167087064,24.53886787936727,1000,0.9707173588818568,23.03063005275248,22.970464367513216,23.09079573799174
